

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 00:39:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  3003                           ;psect for function ___bmul
  3004                           
  3005                           
  3006                           ;incstack = 0
  3007                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  3008                           ;___bmul@multiplier stored from wreg
  3009     0E35  00F4               	movwf	___bmul@multiplier
  3010     0E36                     l1776:
  3011     0E36  01F3               	clrf	___bmul@product
  3012     0E37                     l1778:
  3013     0E37  1C74               	btfss	___bmul@multiplier,0
  3014     0E38  2E3A               	goto	u1181
  3015     0E39  2E3B               	goto	u1180
  3016     0E3A                     u1181:
  3017     0E3A  2E3F               	goto	l1782
  3018     0E3B                     u1180:
  3019     0E3B                     l1780:
  3020     0E3B  0872               	movf	___bmul@multiplicand,w
  3021     0E3C  00FF               	movwf	btemp+1
  3022     0E3D  087F               	movf	btemp+1,w
  3023     0E3E  07F3               	addwf	___bmul@product,f
  3024     0E3F                     l1782:
  3025     0E3F  1003               	clrc
  3026     0E40  0DF2               	rlf	___bmul@multiplicand,f
  3027     0E41                     l1784:
  3028     0E41  1003               	clrc
  3029     0E42  0CF4               	rrf	___bmul@multiplier,f
  3030     0E43                     l1786:
  3031     0E43  0874               	movf	___bmul@multiplier,w
  3032     0E44  1D03               	btfss	3,2
  3033     0E45  2E47               	goto	u1191
  3034     0E46  2E48               	goto	u1190
  3035     0E47                     u1191:
  3036     0E47  2E37               	goto	l1778
  3037     0E48                     u1190:
  3038     0E48                     l1788:
  3039     0E48  0873               	movf	___bmul@product,w
  3040     0E49                     l404:
  3041     0E49  0008               	return
  3042     0E4A                     __end_of___bmul:
  3043                           
  3044                           	psect	text6
  3045     0EDB                     __ptext6:	
  3046 ;; *************** function ___awmod *****************
  3047 ;; Defined at:
  3048 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awmod.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;  divisor         2    0[BANK0 ] int 
  3051 ;;  dividend        2    2[BANK0 ] int 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;  sign            1    5[BANK0 ] unsigned char 
  3054 ;;  counter         1    4[BANK0 ] unsigned char 
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  2    0[BANK0 ] int 
  3057 ;; Registers used:
  3058 ;;		wreg, status,2, status,0, btemp+1
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3064 ;;      Params:         0       4       0       0       0
  3065 ;;      Locals:         0       2       0       0       0
  3066 ;;      Temps:          0       0       0       0       0
  3067 ;;      Totals:         0       6       0       0       0
  3068 ;;Total ram usage:        6 bytes
  3069 ;; Hardware stack levels used: 1
  3070 ;; Hardware stack levels required when called: 1
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_set_temp
  3075 ;;		_time_display_screen
  3076 ;;		_set_time
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080     0EDB                     ___awmod:	
  3081                           ;psect for function ___awmod
  3082                           
  3083     0EDB                     l2402:	
  3084                           ;incstack = 0
  3085                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  3086                           
  3087     0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  3088     0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  3089     0EDD  01A5               	clrf	___awmod@sign
  3090     0EDE                     l2404:
  3091     0EDE  1FA3               	btfss	___awmod@dividend+1,7
  3092     0EDF  2EE1               	goto	u1991
  3093     0EE0  2EE2               	goto	u1990
  3094     0EE1                     u1991:
  3095     0EE1  2EE9               	goto	l2410
  3096     0EE2                     u1990:
  3097     0EE2                     l2406:
  3098     0EE2  09A2               	comf	___awmod@dividend,f
  3099     0EE3  09A3               	comf	___awmod@dividend+1,f
  3100     0EE4  0AA2               	incf	___awmod@dividend,f
  3101     0EE5  1903               	skipnz
  3102     0EE6  0AA3               	incf	___awmod@dividend+1,f
  3103     0EE7                     l2408:
  3104     0EE7  01A5               	clrf	___awmod@sign
  3105     0EE8  0AA5               	incf	___awmod@sign,f
  3106     0EE9                     l2410:
  3107     0EE9  1FA1               	btfss	___awmod@divisor+1,7
  3108     0EEA  2EEC               	goto	u2001
  3109     0EEB  2EED               	goto	u2000
  3110     0EEC                     u2001:
  3111     0EEC  2EF2               	goto	l2414
  3112     0EED                     u2000:
  3113     0EED                     l2412:
  3114     0EED  09A0               	comf	___awmod@divisor,f
  3115     0EEE  09A1               	comf	___awmod@divisor+1,f
  3116     0EEF  0AA0               	incf	___awmod@divisor,f
  3117     0EF0  1903               	skipnz
  3118     0EF1  0AA1               	incf	___awmod@divisor+1,f
  3119     0EF2                     l2414:
  3120     0EF2  0820               	movf	___awmod@divisor,w
  3121     0EF3  0421               	iorwf	___awmod@divisor+1,w
  3122     0EF4  1903               	btfsc	3,2
  3123     0EF5  2EF7               	goto	u2011
  3124     0EF6  2EF8               	goto	u2010
  3125     0EF7                     u2011:
  3126     0EF7  2F27               	goto	l2432
  3127     0EF8                     u2010:
  3128     0EF8                     l2416:
  3129     0EF8  01A4               	clrf	___awmod@counter
  3130     0EF9  0AA4               	incf	___awmod@counter,f
  3131     0EFA  2F06               	goto	l2422
  3132     0EFB                     l2418:
  3133     0EFB  3001               	movlw	1
  3134     0EFC                     u2025:
  3135     0EFC  1003               	clrc
  3136     0EFD  0DA0               	rlf	___awmod@divisor,f
  3137     0EFE  0DA1               	rlf	___awmod@divisor+1,f
  3138     0EFF  3EFF               	addlw	-1
  3139     0F00  1D03               	skipz
  3140     0F01  2EFC               	goto	u2025
  3141     0F02                     l2420:
  3142     0F02  3001               	movlw	1
  3143     0F03  00FF               	movwf	btemp+1
  3144     0F04  087F               	movf	btemp+1,w
  3145     0F05  07A4               	addwf	___awmod@counter,f
  3146     0F06                     l2422:
  3147     0F06  1FA1               	btfss	___awmod@divisor+1,7
  3148     0F07  2F09               	goto	u2031
  3149     0F08  2F0A               	goto	u2030
  3150     0F09                     u2031:
  3151     0F09  2EFB               	goto	l2418
  3152     0F0A                     u2030:
  3153     0F0A                     l2424:
  3154     0F0A  0821               	movf	___awmod@divisor+1,w
  3155     0F0B  0223               	subwf	___awmod@dividend+1,w
  3156     0F0C  1D03               	skipz
  3157     0F0D  2F10               	goto	u2045
  3158     0F0E  0820               	movf	___awmod@divisor,w
  3159     0F0F  0222               	subwf	___awmod@dividend,w
  3160     0F10                     u2045:
  3161     0F10  1C03               	skipc
  3162     0F11  2F13               	goto	u2041
  3163     0F12  2F14               	goto	u2040
  3164     0F13                     u2041:
  3165     0F13  2F1A               	goto	l2428
  3166     0F14                     u2040:
  3167     0F14                     l2426:
  3168     0F14  0820               	movf	___awmod@divisor,w
  3169     0F15  02A2               	subwf	___awmod@dividend,f
  3170     0F16  0821               	movf	___awmod@divisor+1,w
  3171     0F17  1C03               	skipc
  3172     0F18  03A3               	decf	___awmod@dividend+1,f
  3173     0F19  02A3               	subwf	___awmod@dividend+1,f
  3174     0F1A                     l2428:
  3175     0F1A  3001               	movlw	1
  3176     0F1B                     u2055:
  3177     0F1B  1003               	clrc
  3178     0F1C  0CA1               	rrf	___awmod@divisor+1,f
  3179     0F1D  0CA0               	rrf	___awmod@divisor,f
  3180     0F1E  3EFF               	addlw	-1
  3181     0F1F  1D03               	skipz
  3182     0F20  2F1B               	goto	u2055
  3183     0F21                     l2430:
  3184     0F21  3001               	movlw	1
  3185     0F22  02A4               	subwf	___awmod@counter,f
  3186     0F23  1D03               	btfss	3,2
  3187     0F24  2F26               	goto	u2061
  3188     0F25  2F27               	goto	u2060
  3189     0F26                     u2061:
  3190     0F26  2F0A               	goto	l2424
  3191     0F27                     u2060:
  3192     0F27                     l2432:
  3193     0F27  0825               	movf	___awmod@sign,w
  3194     0F28  1903               	btfsc	3,2
  3195     0F29  2F2B               	goto	u2071
  3196     0F2A  2F2C               	goto	u2070
  3197     0F2B                     u2071:
  3198     0F2B  2F31               	goto	l2436
  3199     0F2C                     u2070:
  3200     0F2C                     l2434:
  3201     0F2C  09A2               	comf	___awmod@dividend,f
  3202     0F2D  09A3               	comf	___awmod@dividend+1,f
  3203     0F2E  0AA2               	incf	___awmod@dividend,f
  3204     0F2F  1903               	skipnz
  3205     0F30  0AA3               	incf	___awmod@dividend+1,f
  3206     0F31                     l2436:
  3207     0F31  0823               	movf	___awmod@dividend+1,w
  3208     0F32  00A1               	movwf	?___awmod+1
  3209     0F33  0822               	movf	___awmod@dividend,w
  3210     0F34  00A0               	movwf	?___awmod
  3211     0F35                     l544:
  3212     0F35  0008               	return
  3213     0F36                     __end_of___awmod:
  3214                           
  3215                           	psect	text7
  3216     0F99                     __ptext7:	
  3217 ;; *************** function ___awdiv *****************
  3218 ;; Defined at:
  3219 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\awdiv.c"
  3220 ;; Parameters:    Size  Location     Type
  3221 ;;  divisor         2    2[COMMON] int 
  3222 ;;  dividend        2    4[COMMON] int 
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;  quotient        2    8[COMMON] int 
  3225 ;;  sign            1    7[COMMON] unsigned char 
  3226 ;;  counter         1    6[COMMON] unsigned char 
  3227 ;; Return value:  Size  Location     Type
  3228 ;;                  2    2[COMMON] int 
  3229 ;; Registers used:
  3230 ;;		wreg, status,2, status,0, btemp+1
  3231 ;; Tracked objects:
  3232 ;;		On entry : 0/0
  3233 ;;		On exit  : 0/0
  3234 ;;		Unchanged: 0/0
  3235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3236 ;;      Params:         4       0       0       0       0
  3237 ;;      Locals:         4       0       0       0       0
  3238 ;;      Temps:          0       0       0       0       0
  3239 ;;      Totals:         8       0       0       0       0
  3240 ;;Total ram usage:        8 bytes
  3241 ;; Hardware stack levels used: 1
  3242 ;; Hardware stack levels required when called: 1
  3243 ;; This function calls:
  3244 ;;		Nothing
  3245 ;; This function is called by:
  3246 ;;		_set_temp
  3247 ;;		_time_display_screen
  3248 ;;		_set_time
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252     0F99                     ___awdiv:	
  3253                           ;psect for function ___awdiv
  3254                           
  3255     0F99                     l1792:	
  3256                           ;incstack = 0
  3257                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  3258                           
  3259     0F99  01F7               	clrf	___awdiv@sign
  3260     0F9A                     l1794:
  3261     0F9A  1FF3               	btfss	___awdiv@divisor+1,7
  3262     0F9B  2F9D               	goto	u1201
  3263     0F9C  2F9E               	goto	u1200
  3264     0F9D                     u1201:
  3265     0F9D  2FA5               	goto	l1800
  3266     0F9E                     u1200:
  3267     0F9E                     l1796:
  3268     0F9E  09F2               	comf	___awdiv@divisor,f
  3269     0F9F  09F3               	comf	___awdiv@divisor+1,f
  3270     0FA0  0AF2               	incf	___awdiv@divisor,f
  3271     0FA1  1903               	skipnz
  3272     0FA2  0AF3               	incf	___awdiv@divisor+1,f
  3273     0FA3                     l1798:
  3274     0FA3  01F7               	clrf	___awdiv@sign
  3275     0FA4  0AF7               	incf	___awdiv@sign,f
  3276     0FA5                     l1800:
  3277     0FA5  1FF5               	btfss	___awdiv@dividend+1,7
  3278     0FA6  2FA8               	goto	u1211
  3279     0FA7  2FA9               	goto	u1210
  3280     0FA8                     u1211:
  3281     0FA8  2FB2               	goto	l1806
  3282     0FA9                     u1210:
  3283     0FA9                     l1802:
  3284     0FA9  09F4               	comf	___awdiv@dividend,f
  3285     0FAA  09F5               	comf	___awdiv@dividend+1,f
  3286     0FAB  0AF4               	incf	___awdiv@dividend,f
  3287     0FAC  1903               	skipnz
  3288     0FAD  0AF5               	incf	___awdiv@dividend+1,f
  3289     0FAE                     l1804:
  3290     0FAE  3001               	movlw	1
  3291     0FAF  00FF               	movwf	btemp+1
  3292     0FB0  087F               	movf	btemp+1,w
  3293     0FB1  06F7               	xorwf	___awdiv@sign,f
  3294     0FB2                     l1806:
  3295     0FB2  01F8               	clrf	___awdiv@quotient
  3296     0FB3  01F9               	clrf	___awdiv@quotient+1
  3297     0FB4                     l1808:
  3298     0FB4  0872               	movf	___awdiv@divisor,w
  3299     0FB5  0473               	iorwf	___awdiv@divisor+1,w
  3300     0FB6  1903               	btfsc	3,2
  3301     0FB7  2FB9               	goto	u1221
  3302     0FB8  2FBA               	goto	u1220
  3303     0FB9                     u1221:
  3304     0FB9  2FF1               	goto	l1828
  3305     0FBA                     u1220:
  3306     0FBA                     l1810:
  3307     0FBA  01F6               	clrf	___awdiv@counter
  3308     0FBB  0AF6               	incf	___awdiv@counter,f
  3309     0FBC  2FC8               	goto	l1816
  3310     0FBD                     l1812:
  3311     0FBD  3001               	movlw	1
  3312     0FBE                     u1235:
  3313     0FBE  1003               	clrc
  3314     0FBF  0DF2               	rlf	___awdiv@divisor,f
  3315     0FC0  0DF3               	rlf	___awdiv@divisor+1,f
  3316     0FC1  3EFF               	addlw	-1
  3317     0FC2  1D03               	skipz
  3318     0FC3  2FBE               	goto	u1235
  3319     0FC4                     l1814:
  3320     0FC4  3001               	movlw	1
  3321     0FC5  00FF               	movwf	btemp+1
  3322     0FC6  087F               	movf	btemp+1,w
  3323     0FC7  07F6               	addwf	___awdiv@counter,f
  3324     0FC8                     l1816:
  3325     0FC8  1FF3               	btfss	___awdiv@divisor+1,7
  3326     0FC9  2FCB               	goto	u1241
  3327     0FCA  2FCC               	goto	u1240
  3328     0FCB                     u1241:
  3329     0FCB  2FBD               	goto	l1812
  3330     0FCC                     u1240:
  3331     0FCC                     l1818:
  3332     0FCC  3001               	movlw	1
  3333     0FCD                     u1255:
  3334     0FCD  1003               	clrc
  3335     0FCE  0DF8               	rlf	___awdiv@quotient,f
  3336     0FCF  0DF9               	rlf	___awdiv@quotient+1,f
  3337     0FD0  3EFF               	addlw	-1
  3338     0FD1  1D03               	skipz
  3339     0FD2  2FCD               	goto	u1255
  3340     0FD3  0873               	movf	___awdiv@divisor+1,w
  3341     0FD4  0275               	subwf	___awdiv@dividend+1,w
  3342     0FD5  1D03               	skipz
  3343     0FD6  2FD9               	goto	u1265
  3344     0FD7  0872               	movf	___awdiv@divisor,w
  3345     0FD8  0274               	subwf	___awdiv@dividend,w
  3346     0FD9                     u1265:
  3347     0FD9  1C03               	skipc
  3348     0FDA  2FDC               	goto	u1261
  3349     0FDB  2FDD               	goto	u1260
  3350     0FDC                     u1261:
  3351     0FDC  2FE4               	goto	l1824
  3352     0FDD                     u1260:
  3353     0FDD                     l1820:
  3354     0FDD  0872               	movf	___awdiv@divisor,w
  3355     0FDE  02F4               	subwf	___awdiv@dividend,f
  3356     0FDF  0873               	movf	___awdiv@divisor+1,w
  3357     0FE0  1C03               	skipc
  3358     0FE1  03F5               	decf	___awdiv@dividend+1,f
  3359     0FE2  02F5               	subwf	___awdiv@dividend+1,f
  3360     0FE3                     l1822:
  3361     0FE3  1478               	bsf	___awdiv@quotient,0
  3362     0FE4                     l1824:
  3363     0FE4  3001               	movlw	1
  3364     0FE5                     u1275:
  3365     0FE5  1003               	clrc
  3366     0FE6  0CF3               	rrf	___awdiv@divisor+1,f
  3367     0FE7  0CF2               	rrf	___awdiv@divisor,f
  3368     0FE8  3EFF               	addlw	-1
  3369     0FE9  1D03               	skipz
  3370     0FEA  2FE5               	goto	u1275
  3371     0FEB                     l1826:
  3372     0FEB  3001               	movlw	1
  3373     0FEC  02F6               	subwf	___awdiv@counter,f
  3374     0FED  1D03               	btfss	3,2
  3375     0FEE  2FF0               	goto	u1281
  3376     0FEF  2FF1               	goto	u1280
  3377     0FF0                     u1281:
  3378     0FF0  2FCC               	goto	l1818
  3379     0FF1                     u1280:
  3380     0FF1                     l1828:
  3381     0FF1  0877               	movf	___awdiv@sign,w
  3382     0FF2  1903               	btfsc	3,2
  3383     0FF3  2FF5               	goto	u1291
  3384     0FF4  2FF6               	goto	u1290
  3385     0FF5                     u1291:
  3386     0FF5  2FFB               	goto	l1832
  3387     0FF6                     u1290:
  3388     0FF6                     l1830:
  3389     0FF6  09F8               	comf	___awdiv@quotient,f
  3390     0FF7  09F9               	comf	___awdiv@quotient+1,f
  3391     0FF8  0AF8               	incf	___awdiv@quotient,f
  3392     0FF9  1903               	skipnz
  3393     0FFA  0AF9               	incf	___awdiv@quotient+1,f
  3394     0FFB                     l1832:
  3395     0FFB  0879               	movf	___awdiv@quotient+1,w
  3396     0FFC  00F3               	movwf	?___awdiv+1
  3397     0FFD  0878               	movf	___awdiv@quotient,w
  3398     0FFE  00F2               	movwf	?___awdiv
  3399     0FFF                     l531:
  3400     0FFF  0008               	return
  3401     1000                     __end_of___awdiv:
  3402                           
  3403                           	psect	text8
  3404     07DD                     __ptext8:	
  3405 ;; *************** function _read_matrix_keypad *****************
  3406 ;; Defined at:
  3407 ;;		line 114 in file "matrix_keypad.c"
  3408 ;; Parameters:    Size  Location     Type
  3409 ;;  mode            1    wreg     unsigned char 
  3410 ;; Auto vars:     Size  Location     Type
  3411 ;;  mode            1    4[COMMON] unsigned char 
  3412 ;;  key             1    5[COMMON] unsigned char 
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  1    wreg      unsigned char 
  3415 ;; Registers used:
  3416 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3422 ;;      Params:         0       0       0       0       0
  3423 ;;      Locals:         2       0       0       0       0
  3424 ;;      Temps:          0       0       0       0       0
  3425 ;;      Totals:         2       0       0       0       0
  3426 ;;Total ram usage:        2 bytes
  3427 ;; Hardware stack levels used: 1
  3428 ;; Hardware stack levels required when called: 2
  3429 ;; This function calls:
  3430 ;;		_scan_keypad
  3431 ;; This function is called by:
  3432 ;;		_main
  3433 ;; This function uses a non-reentrant model
  3434 ;;
  3435                           
  3436     07DD                     _read_matrix_keypad:	
  3437                           ;psect for function _read_matrix_keypad
  3438                           
  3439                           
  3440                           ;incstack = 0
  3441                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3442                           ;read_matrix_keypad@mode stored from wreg
  3443     07DD  00F4               	movwf	read_matrix_keypad@mode
  3444     07DE                     l1888:
  3445                           
  3446                           ;matrix_keypad.c: 114: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 115: {;matrix_keypad.c: 116:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          7:     unsigned char key;;matrix_keypad.c: 119:     key = scan_keypad();
  3447     07DE  120A  118A  26EC  120A  118A  	fcall	_scan_keypad
  3448     07E3  00F5               	movwf	read_matrix_keypad@key
  3449     07E4                     l1890:
  3450                           
  3451                           ;matrix_keypad.c: 121:     if (mode == 0)
  3452     07E4  0874               	movf	read_matrix_keypad@mode,w
  3453     07E5  1D03               	btfss	3,2
  3454     07E6  2FE8               	goto	u1391
  3455     07E7  2FE9               	goto	u1390
  3456     07E8                     u1391:
  3457     07E8  2FEB               	goto	l1898
  3458     07E9                     u1390:
  3459     07E9                     l1892:
  3460                           
  3461                           ;matrix_keypad.c: 122:     {;matrix_keypad.c: 123:         return key;
  3462     07E9  0875               	movf	read_matrix_keypad@key,w
  3463     07EA  2FFF               	goto	l257
  3464     07EB                     l1898:
  3465                           
  3466                           ;matrix_keypad.c: 126:     {;matrix_keypad.c: 127:         if ((key != 0xFF) && once)
  3467     07EB  0A75               	incf	read_matrix_keypad@key,w
  3468     07EC  1903               	btfsc	3,2
  3469     07ED  2FEF               	goto	u1401
  3470     07EE  2FF0               	goto	u1400
  3471     07EF                     u1401:
  3472     07EF  2FF7               	goto	l1910
  3473     07F0                     u1400:
  3474     07F0                     l1900:
  3475     07F0  087B               	movf	read_matrix_keypad@once,w
  3476     07F1  1903               	btfsc	3,2
  3477     07F2  2FF4               	goto	u1411
  3478     07F3  2FF5               	goto	u1410
  3479     07F4                     u1411:
  3480     07F4  2FF7               	goto	l1910
  3481     07F5                     u1410:
  3482     07F5                     l1902:
  3483                           
  3484                           ;matrix_keypad.c: 128:         {;matrix_keypad.c: 129:             once = 0;
  3485     07F5  01FB               	clrf	read_matrix_keypad@once
  3486     07F6  2FE9               	goto	l1892
  3487     07F7                     l1910:
  3488     07F7  0A75               	incf	read_matrix_keypad@key,w
  3489     07F8  1D03               	btfss	3,2
  3490     07F9  2FFB               	goto	u1421
  3491     07FA  2FFC               	goto	u1420
  3492     07FB                     u1421:
  3493     07FB  2FFE               	goto	l1914
  3494     07FC                     u1420:
  3495     07FC                     l1912:
  3496                           
  3497                           ;matrix_keypad.c: 134:         {;matrix_keypad.c: 135:             once = 1;
  3498     07FC  01FB               	clrf	read_matrix_keypad@once
  3499     07FD  0AFB               	incf	read_matrix_keypad@once,f
  3500     07FE                     l1914:
  3501                           
  3502                           ;matrix_keypad.c: 139:     return 0xFF;
  3503     07FE  30FF               	movlw	255
  3504     07FF                     l257:
  3505     07FF  0008               	return
  3506     0800                     __end_of_read_matrix_keypad:
  3507                           
  3508                           	psect	text9
  3509     06EC                     __ptext9:	
  3510 ;; *************** function _scan_keypad *****************
  3511 ;; Defined at:
  3512 ;;		line 24 in file "matrix_keypad.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;		None
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;  i               2    2[COMMON] int 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      unsigned char 
  3519 ;; Registers used:
  3520 ;;		wreg, status,2, status,0, btemp+1
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3526 ;;      Params:         0       0       0       0       0
  3527 ;;      Locals:         2       0       0       0       0
  3528 ;;      Temps:          0       0       0       0       0
  3529 ;;      Totals:         2       0       0       0       0
  3530 ;;Total ram usage:        2 bytes
  3531 ;; Hardware stack levels used: 1
  3532 ;; Hardware stack levels required when called: 1
  3533 ;; This function calls:
  3534 ;;		Nothing
  3535 ;; This function is called by:
  3536 ;;		_read_matrix_keypad
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540     06EC                     _scan_keypad:	
  3541                           ;psect for function _scan_keypad
  3542                           
  3543     06EC                     l1672:	
  3544                           ;incstack = 0
  3545                           ; Regs used in _scan_keypad: [wreg+status,2+status,0+btemp+1]
  3546                           
  3547                           
  3548                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  3549     06EC  1283               	bcf	3,5	;RP0=0, select bank0
  3550     06ED  1303               	bcf	3,6	;RP1=0, select bank0
  3551     06EE  1188               	bcf	8,3	;volatile
  3552                           
  3553                           ;matrix_keypad.c: 29:     RD2 = 1;
  3554     06EF  1508               	bsf	8,2	;volatile
  3555                           
  3556                           ;matrix_keypad.c: 30:     RD1 = 1;
  3557     06F0  1488               	bsf	8,1	;volatile
  3558                           
  3559                           ;matrix_keypad.c: 31:     RD0 = 1;
  3560     06F1  1408               	bsf	8,0	;volatile
  3561     06F2                     l1674:
  3562                           
  3563                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  3564     06F2  3064               	movlw	100
  3565     06F3  00F2               	movwf	scan_keypad@i
  3566     06F4  3000               	movlw	0
  3567     06F5  00F3               	movwf	scan_keypad@i+1
  3568     06F6                     l1676:
  3569     06F6  30FF               	movlw	255
  3570     06F7  07F2               	addwf	scan_keypad@i,f
  3571     06F8  1803               	skipnc
  3572     06F9  0AF3               	incf	scan_keypad@i+1,f
  3573     06FA  30FF               	movlw	255
  3574     06FB  07F3               	addwf	scan_keypad@i+1,f
  3575     06FC  0A72               	incf	scan_keypad@i,w
  3576     06FD  1D03               	skipz
  3577     06FE  2F03               	goto	u1021
  3578     06FF  0A73               	incf	scan_keypad@i+1,w
  3579     0700  1D03               	btfss	3,2
  3580     0701  2F03               	goto	u1021
  3581     0702  2F04               	goto	u1020
  3582     0703                     u1021:
  3583     0703  2EF6               	goto	l1676
  3584     0704                     u1020:
  3585     0704                     l224:
  3586                           
  3587                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  3588     0704  1283               	bcf	3,5	;RP0=0, select bank0
  3589     0705  1303               	bcf	3,6	;RP1=0, select bank0
  3590     0706  1806               	btfsc	6,0	;volatile
  3591     0707  2F09               	goto	u1031
  3592     0708  2F0A               	goto	u1030
  3593     0709                     u1031:
  3594     0709  2F0C               	goto	l225
  3595     070A                     u1030:
  3596     070A                     l1678:
  3597                           
  3598                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  3599     070A  3001               	movlw	1
  3600     070B  2FA6               	goto	l226
  3601     070C                     l225:	
  3602                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  3603                           
  3604     070C  1886               	btfsc	6,1	;volatile
  3605     070D  2F0F               	goto	u1041
  3606     070E  2F10               	goto	u1040
  3607     070F                     u1041:
  3608     070F  2F12               	goto	l228
  3609     0710                     u1040:
  3610     0710                     l1684:
  3611                           
  3612                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
